Year,Total,Mother age,Type of Registration,Number,Percentage of total,Count,Percentage count of total,Percentage count of total
1993,673467,25-29,Outside Marriage Joint Registrations,166306,24.69%,46087,6.84%,0.06843245475
1993,673467,25-29,Outside Marriage Sole Registrations,50242,7.46%,11418,1.70%,0.01695406011
1993,673467,25-29,Within Marriage (or Civil Partnership),456919,67.85%,178456,26.50%,0.2649810607
1993,673467,30-34,Outside Marriage Joint Registrations,166306,24.69%,25423,3.77%,0.03774943687
1993,673467,30-34,Outside Marriage Sole Registrations,50242,7.46%,5967,0.89%,0.008860122322
1993,673467,30-34,Within Marriage (or Civil Partnership),456919,67.85%,139671,20.74%,0.207391008
1993,673467,35-39,Outside Marriage Joint Registrations,166306,24.69%,9569,1.42%,0.01420856553
1993,673467,35-39,Outside Marriage Sole Registrations,50242,7.46%,2336,0.35%,0.003468618358
1993,673467,35-39,Within Marriage (or Civil Partnership),456919,67.85%,46919,6.97%,0.06966785306
1993,673467,40-44,Outside Marriage Joint Registrations,166306,24.69%,1882,0.28%,0.002794494756
1993,673467,40-44,Outside Marriage Sole Registrations,50242,7.46%,483,0.07%,0.0007171843609
1993,673467,40-44,Within Marriage (or Civil Partnership),456919,67.85%,7621,1.13%,0.01131607042
1993,673467,45 and over,Outside Marriage Joint Registrations,166306,24.69%,85,0.01%,0.0001262125687
1993,673467,45 and over,Outside Marriage Sole Registrations,50242,7.46%,27,0.00%,0.00004009105123
1993,673467,45 and over,Within Marriage (or Civil Partnership),456919,67.85%,427,0.06%,0.000634032551
1992,689656,19 and under,Outside Marriage Joint Registrations,163753,23.74%,26617,3.86%,0.03859460369
1992,689656,19 and under,Outside Marriage Sole Registrations,51472,7.46%,13457,1.95%,0.01951262658
1992,689656,19 and under,Within Marriage (or Civil Partnership),474431,68.79%,7787,1.13%,0.01129113645
1992,689656,20-24,Outside Marriage Joint Registrations,163753,23.74%,58721,8.51%,0.08514534783
1992,689656,20-24,Outside Marriage Sole Registrations,51472,7.46%,18370,2.66%,0.02663646804
1992,689656,20-24,Within Marriage (or Civil Partnership),474431,68.79%,86220,12.50%,0.12501885
1992,689656,25-29,Outside Marriage Joint Registrations,163753,23.74%,44449,6.45%,0.06445097266
1992,689656,25-29,Outside Marriage Sole Registrations,51472,7.46%,11421,1.66%,0.01656043013
1992,689656,25-29,Within Marriage (or Civil Partnership),474431,68.79%,188928,27.39%,0.2739452713
1992,689656,30-34,Outside Marriage Joint Registrations,163753,23.74%,23293,3.38%,0.03377480947
1992,689656,30-34,Outside Marriage Sole Registrations,51472,7.46%,5642,0.82%,0.008180890183
1992,689656,30-34,Within Marriage (or Civil Partnership),474431,68.79%,137904,20.00%,0.19996056
1992,689656,35-39,Outside Marriage Joint Registrations,163753,23.74%,8784,1.27%,0.01273678472
1992,689656,35-39,Outside Marriage Sole Registrations,51472,7.46%,2133,0.31%,0.003092846289
1992,689656,35-39,Within Marriage (or Civil Partnership),474431,68.79%,45733,6.63%,0.06631277042
1992,689656,40-44,Outside Marriage Joint Registrations,163753,23.74%,1811,0.26%,0.002625946849
1992,689656,40-44,Outside Marriage Sole Registrations,51472,7.46%,429,0.06%,0.0006220492535
1992,689656,40-44,Within Marriage (or Civil Partnership),474431,68.79%,7456,1.08%,0.01081118703
1992,689656,45 and over,Outside Marriage Joint Registrations,163753,23.74%,78,0.01%,0.0001130998643
1992,689656,45 and over,Outside Marriage Sole Registrations,51472,7.46%,20,0.00%,0.0000289999652
1992,689656,45 and over,Within Marriage (or Civil Partnership),474431,68.79%,403,0.06%,0.0005843492988
1991,699217,19 and under,Outside Marriage Joint Registrations,157163,22.48%,28199,4.03%,0.04032939703
1991,699217,19 and under,Outside Marriage Sole Registrations,54131,7.74%,15249,2.18%,0.02180868028
1991,699217,19 and under,Within Marriage (or Civil Partnership),487923,69.78%,8948,1.28%,0.01279717169
1991,699217,20-24,Outside Marriage Joint Registrations,157163,22.48%,58080,8.31%,0.08306434197
1991,699217,20-24,Outside Marriage Sole Registrations,54131,7.74%,19671,2.81%,0.02813289723
1991,699217,20-24,Within Marriage (or Civil Partnership),487923,69.78%,95605,13.67%,0.1367315154
1991,699217,25-29,Outside Marriage Joint Registrations,157163,22.48%,41050,5.87%,0.05870852682
1991,699217,25-29,Outside Marriage Sole Registrations,54131,7.74%,11396,1.63%,0.01629823074
1991,699217,25-29,Within Marriage (or Civil Partnership),487923,69.78%,196281,28.07%,0.2807154288
1991,699217,30-34,Outside Marriage Joint Registrations,157163,22.48%,20319,2.91%,0.02905964815
1991,699217,30-34,Outside Marriage Sole Registrations,54131,7.74%,5398,0.77%,0.007720064014
1991,699217,30-34,Within Marriage (or Civil Partnership),487923,69.78%,135542,19.38%,0.1938482617
1991,699217,35-39,Outside Marriage Joint Registrations,157163,22.48%,7861,1.12%,0.01124257562
1991,699217,35-39,Outside Marriage Sole Registrations,54131,7.74%,1973,0.28%,0.002821727733
1991,699217,35-39,Within Marriage (or Civil Partnership),487923,69.78%,43810,6.27%,0.06265579927
1991,699217,40-44,Outside Marriage Joint Registrations,157163,22.48%,1594,0.23%,0.002279692856
1991,699217,40-44,Outside Marriage Sole Registrations,54131,7.74%,428,0.06%,0.0006121132638
1991,699217,40-44,Within Marriage (or Civil Partnership),487923,69.78%,7294,1.04%,0.01043166857
1991,699217,45 and over,Outside Marriage Joint Registrations,157163,22.48%,60,0.01%,0.00008581027063
1991,699217,45 and over,Outside Marriage Sole Registrations,54131,7.74%,16,0.00%,0.00002288273884
1991,699217,45 and over,Within Marriage (or Civil Partnership),487923,69.78%,443,0.06%,0.0006335658315
1990,706140,19 and under,Outside Marriage Joint Registrations,145168,20.56%,28392,4.02%,0.04020732433
1990,706140,19 and under,Outside Marriage Sole Registrations,54831,7.76%,16191,2.29%,0.02292888096
1990,706140,19 and under,Within Marriage (or Civil Partnership),506141,71.68%,10958,1.55%,0.0155181692
1990,706140,20-24,Outside Marriage Joint Registrations,145168,20.56%,53813,7.62%,0.07620726768
1990,706140,20-24,Outside Marriage Sole Registrations,54831,7.76%,20135,2.85%,0.02851417566
1990,706140,20-24,Within Marriage (or Civil Partnership),506141,71.68%,106188,15.04%,0.150378112
1990,706140,25-29,Outside Marriage Joint Registrations,145168,20.56%,36736,5.20%,0.05202367802
1990,706140,25-29,Outside Marriage Sole Registrations,54831,7.76%,11140,1.58%,0.01577590846
1990,706140,25-29,Within Marriage (or Civil Partnership),506141,71.68%,204701,28.99%,0.2898872745
1990,706140,30-34,Outside Marriage Joint Registrations,145168,20.56%,17874,2.53%,0.02531226102
1990,706140,30-34,Outside Marriage Sole Registrations,54831,7.76%,5006,0.71%,0.007089245759
1990,706140,30-34,Within Marriage (or Civil Partnership),506141,71.68%,133384,18.89%,0.1888917212
1990,706140,35-39,Outside Marriage Joint Registrations,145168,20.56%,6793,0.96%,0.009619905401
1990,706140,35-39,Outside Marriage Sole Registrations,54831,7.76%,1933,0.27%,0.002737417509
1990,706140,35-39,Within Marriage (or Civil Partnership),506141,71.68%,43179,6.11%,0.06114793101
1990,706140,40-44,Outside Marriage Joint Registrations,145168,20.56%,1505,0.21%,0.002131305407
1990,706140,40-44,Outside Marriage Sole Registrations,54831,7.76%,413,0.06%,0.0005848698558
1990,706140,40-44,Within Marriage (or Civil Partnership),506141,71.68%,7302,1.03%,0.01034072564
1990,706140,45 and over,Outside Marriage Joint Registrations,145168,20.56%,55,0.01%,0.00007788823746
1990,706140,45 and over,Outside Marriage Sole Registrations,54831,7.76%,13,0.00%,0.00001840994704
1990,706140,45 and over,Within Marriage (or Civil Partnership),506141,71.68%,429,0.06%,0.0006075282522
1989,687725,19 and under,Outside Marriage Joint Registrations,132267,19.23%,27374,3.98%,0.03980370061
1989,687725,19 and under,Outside Marriage Sole Registrations,53537,7.78%,16142,2.35%,0.02347159112
1989,687725,19 and under,Within Marriage (or Civil Partnership),501921,72.98%,12027,1.75%,0.01748809481
1989,687725,20-24,Outside Marriage Joint Registrations,132267,19.23%,50604,7.36%,0.07358173689
1989,687725,20-24,Outside Marriage Sole Registrations,53537,7.78%,20179,2.93%,0.02934167
1989,687725,20-24,Within Marriage (or Civil Partnership),501921,72.98%,114456,16.64%,0.1664269875
1989,687725,25-29,Outside Marriage Joint Registrations,132267,19.23%,31462,4.57%,0.04574793704
1989,687725,25-29,Outside Marriage Sole Registrations,53537,7.78%,10399,1.51%,0.01512086953
1989,687725,25-29,Within Marriage (or Civil Partnership),501921,72.98%,200961,29.22%,0.2922112763
1989,687725,30-34,Outside Marriage Joint Registrations,132267,19.23%,15281,2.22%,0.02221963721
1989,687725,30-34,Outside Marriage Sole Registrations,53537,7.78%,4600,0.67%,0.006688720055
1989,687725,30-34,Within Marriage (or Civil Partnership),501921,72.98%,125439,18.24%,0.1823970337
1989,687725,35-39,Outside Marriage Joint Registrations,132267,19.23%,6156,0.90%,0.008951252317
1989,687725,35-39,Outside Marriage Sole Registrations,53537,7.78%,1781,0.26%,0.002589697917
1989,687725,35-39,Within Marriage (or Civil Partnership),501921,72.98%,41528,6.04%,0.0603846014
1989,687725,40-44,Outside Marriage Joint Registrations,132267,19.23%,1341,0.19%,0.001949907303
1989,687725,40-44,Outside Marriage Sole Registrations,53537,7.78%,425,0.06%,0.0006179795703
1989,687725,40-44,Within Marriage (or Civil Partnership),501921,72.98%,7079,1.03%,0.01029335854
1989,687725,45 and over,Outside Marriage Joint Registrations,132267,19.23%,49,0.01%,0.00007124940928
1989,687725,45 and over,Outside Marriage Sole Registrations,53537,7.78%,11,0.00%,0.00001599476535
1989,687725,45 and over,Within Marriage (or Civil Partnership),501921,72.98%,431,0.06%,0.0006267039878
1988,693577,19 and under,Outside Marriage Joint Registrations,123408,17.79%,27544,3.97%,0.03971296626
1988,693577,19 and under,Outside Marriage Sole Registrations,53944,7.78%,17098,2.47%,0.0246519132
1988,693577,19 and under,Within Marriage (or Civil Partnership),516225,74.43%,14099,2.03%,0.02032795205
1988,693577,20-24,Outside Marriage Joint Registrations,123408,17.79%,47801,6.89%,0.06891952876
1988,693577,20-24,Outside Marriage Sole Registrations,53944,7.78%,20350,2.93%,0.02934064999
1988,693577,20-24,Within Marriage (or Civil Partnership),516225,74.43%,125575,18.11%,0.1810541584
1988,693577,25-29,Outside Marriage Joint Registrations,123408,17.79%,27983,4.03%,0.04034591689
1988,693577,25-29,Outside Marriage Sole Registrations,53944,7.78%,10185,1.47%,0.01468474301
1988,693577,25-29,Within Marriage (or Civil Partnership),516225,74.43%,205292,29.60%,0.2959902073
1988,693577,30-34,Outside Marriage Joint Registrations,123408,17.79%,13270,1.91%,0.01913269904
1988,693577,30-34,Outside Marriage Sole Registrations,53944,7.78%,4320,0.62%,0.006228580244
1988,693577,30-34,Within Marriage (or Civil Partnership),516225,74.43%,123384,17.79%,0.1778951724
1988,693577,35-39,Outside Marriage Joint Registrations,123408,17.79%,5607,0.81%,0.008084178109
1988,693577,35-39,Outside Marriage Sole Registrations,53944,7.78%,1642,0.24%,0.002367437213
1988,693577,35-39,Within Marriage (or Civil Partnership),516225,74.43%,40400,5.82%,0.05824875969
1988,693577,40-44,Outside Marriage Joint Registrations,123408,17.79%,1159,0.17%,0.001671047339
1988,693577,40-44,Outside Marriage Sole Registrations,53944,7.78%,336,0.05%,0.0004844451301
1988,693577,40-44,Within Marriage (or Civil Partnership),516225,74.43%,7025,1.01%,0.0101286519
1988,693577,45 and over,Outside Marriage Joint Registrations,123408,17.79%,44,0.01%,0.00006343924323
1988,693577,45 and over,Outside Marriage Sole Registrations,53944,7.78%,13,0.00%,0.00001874341277
1988,693577,45 and over,Within Marriage (or Civil Partnership),516225,74.43%,450,0.06%,0.0006488104421
1987,681511,19 and under,Outside Marriage Joint Registrations,107957,15.84%,25170,3.69%,0.03693263939
1987,681511,19 and under,Outside Marriage Sole Registrations,50474,7.41%,16787,2.46%,0.02463203088
1987,681511,19 and under,Within Marriage (or Civil Partnership),523080,76.75%,15588,2.29%,0.02287270492
1987,681511,20-24,Outside Marriage Joint Registrations,107957,15.84%,41479,6.09%,0.06086328761
1987,681511,20-24,Outside Marriage Sole Registrations,50474,7.41%,18944,2.78%,0.02779705683
1987,681511,20-24,Within Marriage (or Civil Partnership),523080,76.75%,132809,19.49%,0.1948743307
1987,681511,25-29,Outside Marriage Joint Registrations,107957,15.84%,23984,3.52%,0.03519238868
1987,681511,25-29,Outside Marriage Sole Registrations,50474,7.41%,8909,1.31%,0.0130724229
1987,681511,25-29,Within Marriage (or Civil Partnership),523080,76.75%,206036,30.23%,0.3023223396
1987,681511,30-34,Outside Marriage Joint Registrations,107957,15.84%,11431,1.68%,0.01677302347
1987,681511,30-34,Outside Marriage Sole Registrations,50474,7.41%,3875,0.57%,0.005685895019
1987,681511,30-34,Within Marriage (or Civil Partnership),523080,76.75%,121252,17.79%,0.1779164239
1987,681511,35-39,Outside Marriage Joint Registrations,107957,15.84%,4836,0.71%,0.007095996983
1987,681511,35-39,Outside Marriage Sole Registrations,50474,7.41%,1609,0.24%,0.002360930344
1987,681511,35-39,Within Marriage (or Civil Partnership),523080,76.75%,40159,5.89%,0.05892641498
1987,681511,40-44,Outside Marriage Joint Registrations,107957,15.84%,1026,0.15%,0.001505478268
1987,681511,40-44,Outside Marriage Sole Registrations,50474,7.41%,335,0.05%,0.0004915547952
1987,681511,40-44,Within Marriage (or Civil Partnership),523080,76.75%,6751,0.99%,0.009905929618
1987,681511,45 and over,Outside Marriage Joint Registrations,107957,15.84%,31,0.00%,0.00004548716015
1987,681511,45 and over,Outside Marriage Sole Registrations,50474,7.41%,15,0.00%,0.0000220099162
1987,681511,45 and over,Within Marriage (or Civil Partnership),523080,76.75%,485,0.07%,0.0007116539572
1986,661018,19 and under,Outside Marriage Joint Registrations,93523,14.15%,23234,3.51%,0.03514881592
1986,661018,19 and under,Outside Marriage Sole Registrations,93523,14.15%,16379,2.48%,0.02477844779
1986,661018,19 and under,Within Marriage (or Civil Partnership),519673,78.62%,17793,2.69%,0.02691757259
1986,661018,20-24,Outside Marriage Joint Registrations,93523,14.15%,36157,5.47%,0.05469896432
1986,661018,20-24,Outside Marriage Sole Registrations,47822,7.23%,17922,2.71%,0.02711272613
1986,661018,20-24,Within Marriage (or Civil Partnership),519673,78.62%,137985,20.87%,0.2087462066
1986,661018,25-29,Outside Marriage Joint Registrations,93523,14.15%,19466,2.94%,0.02944851729
1986,661018,25-29,Outside Marriage Sole Registrations,47822,7.23%,8246,1.25%,0.01247469812
1986,661018,25-29,Within Marriage (or Civil Partnership),519673,78.62%,201323,30.46%,0.3045650799
1986,661018,30-34,Outside Marriage Joint Registrations,93523,14.15%,9639,1.46%,0.01458205374
1986,661018,30-34,Outside Marriage Sole Registrations,47822,7.23%,3479,0.53%,0.005263094197
1986,661018,30-34,Within Marriage (or Civil Partnership),519673,78.62%,116369,17.60%,0.1760451304
1986,661018,35-39,Outside Marriage Joint Registrations,93523,14.15%,4233,0.64%,0.00640375905
1986,661018,35-39,Outside Marriage Sole Registrations,47822,7.23%,1479,0.22%,0.002237457981
1986,661018,35-39,Within Marriage (or Civil Partnership),519673,78.62%,39753,6.01%,0.06013905824
1986,661018,40-44,Outside Marriage Joint Registrations,93523,14.15%,768,0.12%,0.001161844307
1986,661018,40-44,Outside Marriage Sole Registrations,47822,7.23%,306,0.05%,0.000462922341
1986,661018,40-44,Within Marriage (or Civil Partnership),519673,78.62%,5959,0.90%,0.009014883105
1986,661018,45 and over,Outside Marriage Joint Registrations,93523,14.15%,26,0.00%,0.0000393332708
1986,661018,45 and over,Outside Marriage Sole Registrations,47822,7.23%,11,0.00%,0.00001664099919
1986,661018,45 and over,Within Marriage (or Civil Partnership),519673,78.62%,491,0.07%,0.0007427936909
1985,656417,19 and under,Outside Marriage Joint Registrations,81792,12.46%,21000,3.20%,0.03199185883
1985,656417,19 and under,Outside Marriage Sole Registrations,44458,6.77%,15872,2.42%,0.02417975159
1985,656417,19 and under,Within Marriage (or Civil Partnership),530167,80.77%,20057,3.06%,0.03055527203
1985,656417,20-24,Outside Marriage Joint Registrations,81792,12.46%,31256,4.76%,0.04761607332
1985,656417,20-24,Outside Marriage Sole Registrations,44458,6.77%,16440,2.50%,0.0250450552
1985,656417,20-24,Within Marriage (or Civil Partnership),530167,80.77%,146262,22.28%,0.2228187265
1985,656417,25-29,Outside Marriage Joint Registrations,81792,12.46%,16856,2.57%,0.02567879869
1985,656417,25-29,Outside Marriage Sole Registrations,44458,6.77%,7358,1.12%,0.01120933797
1985,656417,25-29,Within Marriage (or Civil Partnership),530167,80.77%,203272,30.97%,0.3096690061
1985,656417,30-34,Outside Marriage Joint Registrations,81792,12.46%,8177,1.25%,0.01245702046
1985,656417,30-34,Outside Marriage Sole Registrations,44458,6.77%,3146,0.48%,0.004792685138
1985,656417,30-34,Within Marriage (or Civil Partnership),530167,80.77%,114862,17.50%,0.1749832804
1985,656417,35-39,Outside Marriage Joint Registrations,81792,12.46%,3736,0.57%,0.005691504029
1985,656417,35-39,Outside Marriage Sole Registrations,44458,6.77%,1364,0.21%,0.002077947402
1985,656417,35-39,Within Marriage (or Civil Partnership),530167,80.77%,39293,5.99%,0.05985981472
1985,656417,40-44,Outside Marriage Joint Registrations,81792,12.46%,734,0.11%,0.001118191637
1985,656417,40-44,Outside Marriage Sole Registrations,44458,6.77%,265,0.04%,0.00040370679
1985,656417,40-44,Within Marriage (or Civil Partnership),530167,80.77%,5883,0.90%,0.008962290739
1985,656417,45 and over,Outside Marriage Joint Registrations,81792,12.46%,33,0.01%,0.00005027292102
1985,656417,45 and over,Outside Marriage Sole Registrations,44458,6.77%,13,0.00%,0.00001980448404
1985,656417,45 and over,Within Marriage (or Civil Partnership),530167,80.77%,538,0.08%,0.0008196009549
1984,636818,19 and under,Outside Marriage Joint Registrations,69872,10.97%,18207,2.86%,0.02859058632
1984,636818,19 and under,Outside Marriage Sole Registrations,40593,6.37%,14928,2.34%,0.02344154845
1984,636818,19 and under,Within Marriage (or Civil Partnership),526353,82.65%,21373,3.36%,0.03356217946
1984,636818,20-24,Outside Marriage Joint Registrations,69872,10.97%,26208,4.12%,0.0411546156
1984,636818,20-24,Outside Marriage Sole Registrations,40593,6.37%,14876,2.34%,0.02335989247
1984,636818,20-24,Within Marriage (or Civil Partnership),526353,82.65%,150371,23.61%,0.2361286898
1984,636818,25-29,Outside Marriage Joint Registrations,69872,10.97%,14247,2.24%,0.02237216913
1984,636818,25-29,Outside Marriage Sole Registrations,40593,6.37%,6383,1.00%,0.01002327196
1984,636818,25-29,Within Marriage (or Civil Partnership),526353,82.65%,197401,31.00%,0.3099802455
1984,636818,30-34,Outside Marriage Joint Registrations,69872,10.97%,7290,1.14%,0.01144754074
1984,636818,30-34,Outside Marriage Sole Registrations,40593,6.37%,2824,0.44%,0.004434548018
1984,636818,30-34,Within Marriage (or Civil Partnership),526353,82.65%,112660,17.69%,0.1769108285
1984,636818,35-39,Outside Marriage Joint Registrations,69872,10.97%,3302,0.52%,0.005185154942
1984,636818,35-39,Outside Marriage Sole Registrations,40593,6.37%,1269,0.20%,0.001992720055
1984,636818,35-39,Within Marriage (or Civil Partnership),526353,82.65%,38350,6.02%,0.06022128771
1984,636818,40-44,Outside Marriage Joint Registrations,69872,10.97%,591,0.09%,0.0009280516568
1984,636818,40-44,Outside Marriage Sole Registrations,40593,6.37%,294,0.05%,0.0004616703674
1984,636818,40-44,Within Marriage (or Civil Partnership),526353,82.65%,5691,0.89%,0.008936619254
1984,636818,45 and over,Outside Marriage Joint Registrations,69872,10.97%,27,0.00%,0.00004239829904
1984,636818,45 and over,Outside Marriage Sole Registrations,40593,6.37%,19,0.00%,0.00002983584007
1984,636818,45 and over,Within Marriage (or Civil Partnership),526353,82.65%,507,0.08%,0.0007961458376
1983,629134,19 and under,Outside Marriage Joint Registrations,60794,9.66%,16072,2.55%,0.02554622704
1983,629134,19 and under,Outside Marriage Sole Registrations,38417,6.11%,14351,2.28%,0.02281072077
1983,629134,19 and under,Within Marriage (or Civil Partnership),529923,84.23%,23636,3.76%,0.03756910293
1983,629134,20-24,Outside Marriage Joint Registrations,60794,9.66%,22550,3.58%,0.03584292059
1983,629134,20-24,Outside Marriage Sole Registrations,38417,6.11%,14093,2.24%,0.02240063325
1983,629134,20-24,Within Marriage (or Civil Partnership),529923,84.23%,155209,24.67%,0.2467026103
1983,629134,25-29,Outside Marriage Joint Registrations,60794,9.66%,12097,1.92%,0.0192280182
1983,629134,25-29,Outside Marriage Sole Registrations,38417,6.11%,5819,0.92%,0.009249221946
1983,629134,25-29,Within Marriage (or Civil Partnership),529923,84.23%,196162,31.18%,0.3117968509
1983,629134,30-34,Outside Marriage Joint Registrations,60794,9.66%,6623,1.05%,0.01052716909
1983,629134,30-34,Outside Marriage Sole Registrations,38417,6.11%,2651,0.42%,0.004213728713
1983,629134,30-34,Within Marriage (or Civil Partnership),529923,84.23%,111722,17.76%,0.1775806108
1983,629134,35-39,Outside Marriage Joint Registrations,60794,9.66%,2892,0.46%,0.004596794959
1983,629134,35-39,Outside Marriage Sole Registrations,38417,6.11%,1225,0.19%,0.001947120963
1983,629134,35-39,Within Marriage (or Civil Partnership),529923,84.23%,37160,5.91%,0.05906531836
1983,629134,40-44,Outside Marriage Joint Registrations,60794,9.66%,526,0.08%,0.0008360698993
1983,629134,40-44,Outside Marriage Sole Registrations,38417,6.11%,262,0.04%,0.0004164454631
1983,629134,40-44,Within Marriage (or Civil Partnership),529923,84.23%,5422,0.86%,0.008618195806
1983,629134,45 and over,Outside Marriage Joint Registrations,60794,9.66%,34,0.01%,0.00005404254102
1983,629134,45 and over,Outside Marriage Sole Registrations,38417,6.11%,16,0.00%,0.00002543178401
1983,629134,45 and over,Within Marriage (or Civil Partnership),529923,84.23%,612,0.10%,0.0009727657383
1982,625931,19 and under,Outside Marriage Joint Registrations,53404,8.53%,14286,2.28%,0.02282360196
1982,625931,19 and under,Outside Marriage Sole Registrations,36453,5.82%,14453,2.31%,0.02309040453
1982,625931,19 and under,Within Marriage (or Civil Partnership),536074,85.64%,26696,4.27%,0.04265006846
1982,625931,20-24,Outside Marriage Joint Registrations,53404,8.53%,19420,3.10%,0.03102578399
1982,625931,20-24,Outside Marriage Sole Registrations,36453,5.82%,12991,2.08%,0.02075468382
1982,625931,20-24,Within Marriage (or Civil Partnership),536074,85.64%,159911,25.55%,0.2554770414
1982,625931,25-29,Outside Marriage Joint Registrations,53404,8.53%,10683,1.71%,0.01706737644
1982,625931,25-29,Outside Marriage Sole Registrations,36453,5.82%,5383,0.86%,0.008599989456
1982,625931,25-29,Within Marriage (or Civil Partnership),536074,85.64%,195839,31.29%,0.3128763394
1982,625931,30-34,Outside Marriage Joint Registrations,53404,8.53%,5835,0.93%,0.009322113779
1982,625931,30-34,Outside Marriage Sole Registrations,36453,5.82%,2298,0.37%,0.003671331185
1982,625931,30-34,Within Marriage (or Civil Partnership),536074,85.64%,112625,17.99%,0.1799319733
1982,625931,35-39,Outside Marriage Joint Registrations,53404,8.53%,2596,0.41%,0.004147422
1982,625931,35-39,Outside Marriage Sole Registrations,36453,5.82%,1086,0.17%,0.001735015521
1982,625931,35-39,Within Marriage (or Civil Partnership),536074,85.64%,35310,5.64%,0.05641196873
1982,625931,40-44,Outside Marriage Joint Registrations,53404,8.53%,539,0.09%,0.0008611172797
1982,625931,40-44,Outside Marriage Sole Registrations,36453,5.82%,229,0.04%,0.0003658550224
1982,625931,40-44,Within Marriage (or Civil Partnership),536074,85.64%,5118,0.82%,0.008176620107
1982,625931,45 and over,Outside Marriage Joint Registrations,53404,8.53%,45,0.01%,0.00007189290832
1982,625931,45 and over,Outside Marriage Sole Registrations,36453,5.82%,13,0.00%,0.0000207690624
1982,625931,45 and over,Within Marriage (or Civil Partnership),536074,85.64%,575,0.09%,0.0009186316064
1981,634492,19 and under,Outside Marriage Joint Registrations,47140,7.43%,12750,2.01%,0.02009481601
1981,634492,19 and under,Outside Marriage Sole Registrations,33850,5.33%,13670,2.15%,0.02154479489
1981,634492,19 and under,Within Marriage (or Civil Partnership),553509,87.24%,30140,4.75%,0.04750256898
1981,634492,20-24,Outside Marriage Joint Registrations,47140,7.43%,16820,2.65%,0.02650939649
1981,634492,20-24,Outside Marriage Sole Registrations,33850,5.33%,12000,1.89%,0.01891276801
1981,634492,20-24,Within Marriage (or Civil Partnership),553509,87.24%,165690,26.11%,0.2611380443
1981,634492,25-29,Outside Marriage Joint Registrations,47140,7.43%,9520,1.50%,0.01500412929
1981,634492,25-29,Outside Marriage Sole Registrations,33850,5.33%,4770,0.75%,0.007517825284
1981,634492,25-29,Within Marriage (or Civil Partnership),553509,87.24%,201460,31.75%,0.3175138536
1981,634492,30-34,Outside Marriage Joint Registrations,47140,7.43%,5530,0.87%,0.008715633924
1981,634492,30-34,Outside Marriage Sole Registrations,33850,5.33%,2340,0.37%,0.003687989762
1981,634492,30-34,Within Marriage (or Civil Partnership),553509,87.24%,118720,18.71%,0.1871103182
1981,634492,35-39,Outside Marriage Joint Registrations,47140,7.43%,1940,0.31%,0.003057564162
1981,634492,35-39,Outside Marriage Sole Registrations,33850,5.33%,780,0.12%,0.001229329921
1981,634492,35-39,Within Marriage (or Civil Partnership),553509,87.24%,31480,4.96%,0.04961449475
1981,634492,40-44,Outside Marriage Joint Registrations,47140,7.43%,550,0.09%,0.0008668352004
1981,634492,40-44,Outside Marriage Sole Registrations,33850,5.33%,290,0.05%,0.0004570585602
1981,634492,40-44,Within Marriage (or Civil Partnership),553509,87.24%,5340,0.84%,0.008416181764
1981,634492,45 and over,Outside Marriage Joint Registrations,47140,7.43%,20,0.00%,0.00003152128002
1981,634492,45 and over,Outside Marriage Sole Registrations,33850,5.33%,0,0.00%,0
1981,634492,45 and over,Within Marriage (or Civil Partnership),553509,87.24%,680,0.11%,0.001071723521
1980,656234,19 and under,Outside Marriage Joint Registrations,44168,6.73%,11828,1.80%,0.01802405849
1980,656234,19 and under,Outside Marriage Sole Registrations,33204,5.06%,14032,2.14%,0.02138261657
1980,656234,19 and under,Within Marriage (or Civil Partnership),578862,88.21%,34894,5.32%,0.05317310593
1980,656234,20-24,Outside Marriage Joint Registrations,44168,6.73%,15267,2.33%,0.02326456721
1980,656234,20-24,Outside Marriage Sole Registrations,33204,5.06%,11340,1.73%,0.01728042131
1980,656234,20-24,Within Marriage (or Civil Partnership),578862,88.21%,174934,26.66%,0.2665725945
1980,656234,25-29,Outside Marriage Joint Registrations,44168,6.73%,8946,1.36%,0.01363233237
1980,656234,25-29,Outside Marriage Sole Registrations,33204,5.06%,4516,0.69%,0.006881691592
1980,656234,25-29,Within Marriage (or Civil Partnership),578862,88.21%,209976,32.00%,0.3199712298
1980,656234,30-34,Outside Marriage Joint Registrations,44168,6.73%,5412,0.82%,0.008247058214
1980,656234,30-34,Outside Marriage Sole Registrations,33204,5.06%,2176,0.33%,0.003315890368
1980,656234,30-34,Within Marriage (or Civil Partnership),578862,88.21%,122320,18.64%,0.1863969255
1980,656234,35-39,Outside Marriage Joint Registrations,44168,6.73%,2178,0.33%,0.003318938062
1980,656234,35-39,Outside Marriage Sole Registrations,33204,5.06%,869,0.13%,0.001324222762
1980,656234,35-39,Within Marriage (or Civil Partnership),578862,88.21%,30846,4.70%,0.04700457459
1980,656234,40-44,Outside Marriage Joint Registrations,44168,6.73%,507,0.08%,0.0007725902651
1980,656234,40-44,Outside Marriage Sole Registrations,33204,5.06%,254,0.04%,0.0003870570559
1980,656234,40-44,Within Marriage (or Civil Partnership),578862,88.21%,5314,0.81%,0.00809772124
1980,656234,45 and over,Outside Marriage Joint Registrations,44168,6.73%,30,0.00%,0.0000457154003
1980,656234,45 and over,Outside Marriage Sole Registrations,33204,5.06%,17,0.00%,0.0000259053935
